invoice_id,invoice_date,product_quantity,total_invoice,currency_type,client_id,product_id
80,2023-09-19,6,998.566419055615,MXN,51,1
81,2023-10-31,9,921.4836206497636,MXN,25,16
82,2023-07-09,1,387.9209556818196,MXN,53,24
83,2023-05-04,1,632.6480952796912,MXN,20,45
84,2023-09-08,8,782.2088257751324,MXN,72,16
85,2023-10-21,6,237.07494095745227,MXN,98,7
86,2023-07-17,3,326.9910827588766,MXN,36,34
87,2023-08-26,7,474.0057309038704,MXN,6,42
88,2023-11-30,9,178.18946880988494,MXN,65,27
89,2023-12-06,5,598.8780274552889,MXN,28,23
90,2023-03-14,3,322.3887797725064,MXN,83,6
91,2023-07-03,7,454.158053502375,MXN,59,3
92,2023-02-16,10,692.9201313120606,MXN,28,44
93,2023-12-22,1,497.4435902687646,MXN,40,9
94,2023-01-06,6,609.9535897834013,MXN,8,40
95,2023-03-05,10,974.9907449124712,MXN,90,48
96,2023-09-11,7,172.47988472823147,MXN,47,26
97,2023-10-22,5,516.4659532751447,MXN,26,22
98,2023-07-28,6,211.60328096877345,MXN,6,27
99,2023-04-13,1,160.51988612576096,MXN,73,44
100,2023-08-17,10,111.38267877855878,MXN,12,47
101,2023-03-21,6,790.7504233136779,MXN,91,12
102,2023-05-30,9,747.9883263577469,MXN,80,43
103,2023-09-10,1,541.6602751853694,MXN,77,22
104,2023-08-08,2,606.9961238339109,MXN,27,28
105,2023-01-21,2,915.7494576801035,MXN,6,29
106,2023-04-30,7,526.4530724339896,MXN,85,18
107,2023-09-21,10,790.5608917868601,MXN,29,17
108,2023-05-02,9,350.0161170407713,MXN,12,43
109,2023-03-22,4,612.1709261647641,MXN,84,36
110,2023-03-04,3,764.8207109437673,MXN,53,29
111,2023-07-20,5,272.8857418253906,MXN,40,16
112,2023-10-23,4,454.8433654765016,MXN,89,31
113,2023-10-29,9,901.9513380675756,MXN,55,30
114,2023-06-29,3,739.1165583774465,MXN,20,44
115,2023-08-30,9,794.2802774785843,MXN,81,48
116,2023-03-03,10,940.7339671506784,MXN,85,31
117,2023-03-19,2,382.33875625424,MXN,38,15
118,2023-06-09,6,244.0254855747586,MXN,71,40
119,2023-05-23,3,409.1340143888178,MXN,31,49
120,2023-04-24,10,719.2043906872746,MXN,69,14
121,2023-05-19,5,921.0225832258668,MXN,35,10
122,2023-06-28,9,876.1888076040809,MXN,1,2
123,2023-07-04,4,707.9513269094482,MXN,19,25
124,2023-08-25,5,807.435261277901,MXN,93,43
125,2023-05-12,3,909.0797510517124,MXN,64,39
126,2023-12-07,4,200.81801242562983,MXN,32,2
127,2023-10-27,9,424.2923875612628,MXN,2,32
128,2023-12-19,2,242.54680528895952,MXN,3,49
129,2023-12-17,8,768.4238582626461,MXN,7,33
130,2023-06-21,8,600.8561471988152,MXN,45,19
131,2023-11-16,6,531.5817584996057,MXN,66,20
132,2023-03-13,4,656.7152339268165,MXN,64,20
133,2023-12-03,7,166.39879625950874,MXN,54,2
134,2023-11-18,4,822.9933049430044,MXN,13,25
135,2023-09-25,1,499.75168424626247,MXN,18,16
136,2023-06-17,1,254.728707390175,MXN,66,10
137,2023-08-10,10,842.7436018840384,MXN,72,39
138,2023-01-13,9,779.6750310320638,MXN,29,45
139,2023-04-21,1,771.780686778783,MXN,9,8
140,2023-05-05,8,804.3408569129385,MXN,98,41
141,2023-02-24,6,682.1102635615956,MXN,74,6
142,2023-08-23,8,329.37727119960977,MXN,36,21
143,2023-07-28,3,322.72414421674046,MXN,86,4
144,2023-01-04,5,913.2033853648728,MXN,85,30
145,2023-02-22,1,835.5316760916841,MXN,58,30
146,2023-11-07,2,530.1551808810833,MXN,8,41
147,2023-08-04,2,148.70333773079156,MXN,8,10
148,2023-05-17,5,827.7167996381563,MXN,21,2
149,2023-02-17,5,235.1884035477191,MXN,6,2
150,2023-02-03,9,252.41309586269807,MXN,79,27
151,2023-11-16,7,790.9986912703217,MXN,57,44
152,2023-11-28,4,499.46123093038256,MXN,30,49
153,2023-11-23,9,513.7169941076111,MXN,63,41
154,2023-01-05,7,469.2503262402613,MXN,45,42
155,2023-05-13,3,198.70726593091644,MXN,44,16
156,2023-03-28,5,384.3411717334913,MXN,91,2
157,2023-06-10,6,122.45183515530272,MXN,10,38
158,2023-07-08,8,347.7707182951062,MXN,7,4
159,2023-11-08,9,625.7955738469462,MXN,72,18
160,2023-02-05,2,878.3391922465418,MXN,70,4
161,2023-06-23,2,594.6427347661564,MXN,85,5
162,2023-08-29,5,632.8977217764542,MXN,21,48
163,2023-05-22,2,185.13209630049644,MXN,72,27
164,2023-11-27,10,828.4571909750098,MXN,40,37
165,2023-04-28,1,797.1040150763031,MXN,16,21
166,2023-02-20,6,718.8669375831889,MXN,36,50
167,2023-12-19,7,801.5847795768008,MXN,11,48
168,2023-05-13,7,267.4355744470796,MXN,32,36
169,2023-11-20,5,859.1422938068089,MXN,5,1
170,2023-10-30,9,319.9426220627862,MXN,41,13
171,2023-02-19,6,750.6152341773764,MXN,99,5
172,2023-09-25,7,984.2164733672988,MXN,41,22
173,2023-04-27,6,909.3632980272446,MXN,61,41
174,2023-11-03,2,689.2212370651151,MXN,29,18
175,2023-01-11,10,631.1547663642656,MXN,77,14
176,2023-12-02,6,130.6081375100865,MXN,1,27
177,2023-05-16,1,934.2892867468424,MXN,8,30
178,2023-08-08,7,249.38143517962536,MXN,60,11
179,2023-08-29,10,580.9184519714418,MXN,53,47
180,2023-03-14,4,184.9407382865976,MXN,61,33
181,2023-05-12,2,718.4486611612086,MXN,94,39
182,2023-02-24,1,474.286970641014,MXN,61,32
183,2023-06-10,2,587.8610399443087,MXN,50,43
184,2023-11-09,7,495.4936812632955,MXN,49,40
185,2023-02-18,1,937.2045754240538,MXN,8,34
186,2023-03-29,8,197.9713084785068,MXN,42,43
187,2023-11-19,10,781.3623059303247,MXN,58,23
188,2023-02-11,1,426.4687273577892,MXN,39,43
189,2023-09-15,5,769.7450401382065,MXN,63,3
190,2023-05-14,10,382.5760153130945,MXN,38,22
191,2023-06-20,1,302.95657298359055,MXN,11,29
192,2023-06-08,8,129.18086044593193,MXN,20,1
193,2023-12-27,4,116.01610925224996,MXN,58,34
194,2023-04-04,10,313.472128606138,MXN,31,22
195,2023-05-03,4,594.308896905109,MXN,44,5
196,2023-01-13,7,523.3798425098207,MXN,80,46
197,2023-04-24,9,736.3546301857559,MXN,68,10
198,2023-11-18,7,492.9225647309039,MXN,23,44
199,2023-07-20,4,925.8196615709855,MXN,21,26
200,2023-12-15,1,866.8350168747253,MXN,5,36
201,2023-03-08,5,638.7331830645645,MXN,53,12
202,2023-10-25,7,667.3900305042629,MXN,75,27
203,2023-02-07,2,882.7314993349577,MXN,76,39
204,2023-11-12,2,495.0457473830804,MXN,26,37
205,2023-05-16,4,513.1344835109552,MXN,22,33
206,2023-12-31,5,988.5925700950568,MXN,86,2
207,2023-01-05,10,526.7519206913179,MXN,8,23
208,2023-01-02,8,122.18371646137716,MXN,49,47
209,2023-02-21,7,930.4808536310774,MXN,4,15
210,2023-03-26,7,408.9342372822583,MXN,92,22
211,2023-04-07,10,189.89294018098715,MXN,22,15
212,2023-12-06,9,993.295269985148,MXN,100,17
213,2023-03-06,10,972.1477145489272,MXN,25,11
214,2023-06-27,9,520.3684286236956,MXN,85,35
215,2023-07-16,8,655.1880992192041,MXN,58,17
216,2023-11-21,6,939.1467559028678,MXN,93,24
217,2023-07-24,5,189.38144285006445,MXN,52,30
218,2023-08-18,10,970.8960297664622,MXN,4,20
219,2023-12-13,8,618.5054254322329,MXN,46,34
220,2023-03-28,6,500.6781370883372,MXN,49,29
221,2023-04-26,7,750.165177548432,MXN,19,35
222,2023-03-06,3,545.7685031806205,MXN,15,37
223,2023-03-06,4,260.1388451209692,MXN,38,25
224,2023-07-26,8,140.8613418666353,MXN,42,40
225,2023-11-16,7,329.0161654255622,MXN,85,35
226,2023-03-31,9,762.7674541762049,MXN,1,20
227,2023-09-18,3,991.6166204527128,MXN,28,12
228,2023-11-08,4,536.5028593840773,MXN,66,14
229,2023-05-30,7,532.4261525187677,MXN,19,44
230,2023-03-13,6,519.0879829991529,MXN,77,33
231,2023-11-05,10,668.0395913232777,MXN,31,9
232,2023-04-09,3,223.5934321700595,MXN,4,25
233,2023-10-28,9,348.3298561369563,MXN,95,13
234,2023-04-01,6,766.1519519021305,MXN,9,22
235,2023-12-02,7,754.4383492898492,MXN,42,44
236,2023-07-23,5,566.0439384544175,MXN,20,33
237,2023-04-15,5,863.9431459911103,MXN,29,46
238,2023-07-24,10,203.7021924811612,MXN,86,49
239,2023-12-13,3,902.7222616989462,MXN,12,28
240,2023-07-11,3,780.7225250333777,MXN,56,50
241,2023-02-25,1,107.40001585734426,MXN,13,38
242,2023-03-01,5,691.197978196524,MXN,36,31
243,2023-07-09,7,383.9045991949331,MXN,82,9
244,2023-07-28,2,777.1546380103472,MXN,31,22
245,2023-09-14,5,583.5961153517331,MXN,38,43
246,2023-07-06,10,334.6060941038881,MXN,90,45
247,2023-06-26,1,366.5461707140339,MXN,57,17
248,2023-05-31,4,544.2487524394171,MXN,87,34
249,2023-12-21,5,137.37805652062474,MXN,6,25
250,2023-11-09,9,926.6574045352623,MXN,65,5
251,2023-01-11,2,988.0197201273928,MXN,61,9
252,2023-03-13,10,249.748598265908,MXN,88,45
253,2023-03-10,9,268.6038972865064,MXN,66,42
254,2023-08-12,9,434.87521338926894,MXN,50,7
255,2023-06-10,1,702.7927708615142,MXN,93,13
256,2023-03-05,2,906.2366929230208,MXN,48,45
257,2023-06-01,9,454.13449047276464,MXN,31,36
258,2023-11-01,5,897.0887917840641,MXN,23,34
259,2023-04-02,2,608.6116332115985,MXN,15,24
260,2023-08-05,10,752.383414688453,MXN,96,22
261,2023-09-28,2,246.494777769518,MXN,62,21
262,2023-10-25,9,964.5957709038112,MXN,3,5
263,2023-03-05,3,385.3895340745994,MXN,25,39
264,2023-06-21,6,330.8549263300331,MXN,38,31
265,2023-08-29,4,998.2339945880846,MXN,43,48
266,2023-06-02,8,878.6350001601543,MXN,69,8
267,2023-11-05,4,113.39832891350888,MXN,41,22
268,2023-07-22,6,501.587827914712,MXN,42,50
269,2023-01-30,6,114.48384902180392,MXN,48,43
270,2023-12-24,4,757.7836719980621,MXN,94,50
271,2023-10-22,5,120.02993880805371,MXN,64,27
272,2023-12-11,9,782.4178525970208,MXN,36,28
273,2023-03-01,1,295.07983902763567,MXN,42,1
274,2023-08-22,4,585.2745621229324,MXN,21,36
275,2023-06-03,8,538.1465522540934,MXN,54,10
276,2023-05-24,6,909.8573177368934,MXN,84,21
277,2023-10-16,9,989.0994642431612,MXN,49,38
278,2023-09-08,2,932.3171420184872,MXN,94,14
279,2023-05-16,5,578.4312429186324,MXN,80,22
280,2023-12-14,7,496.93157257952566,MXN,15,20
281,2023-06-01,2,700.6339464511335,MXN,22,34
282,2023-03-19,9,331.1042768494271,MXN,74,45
283,2023-10-04,2,141.1289892627054,MXN,51,13
284,2023-08-20,8,883.0551188156727,MXN,98,20
285,2023-12-28,1,833.1666583281833,MXN,2,50
286,2023-08-08,6,568.1406841504479,MXN,53,35
287,2023-02-13,10,807.669146800825,MXN,26,26
288,2023-07-18,1,512.086598263405,MXN,83,21
289,2023-07-26,5,520.4497813265857,MXN,99,36
290,2023-02-11,5,663.5787205427988,MXN,12,38
291,2023-12-24,7,106.34830830563904,MXN,60,23
292,2023-05-02,5,780.912158971007,MXN,32,23
293,2023-06-22,3,232.732278142083,MXN,11,32
294,2023-02-24,7,935.2852375826168,MXN,31,29
295,2023-07-20,5,379.8664915504576,MXN,2,12
296,2023-12-14,1,619.3674970001844,MXN,46,15
297,2023-10-16,7,134.03449524448348,MXN,76,22
298,2023-10-31,2,823.4774455656981,MXN,56,31
299,2023-05-23,3,382.9783381462063,MXN,64,44
300,2023-07-28,1,768.8350807949827,MXN,84,4
301,2023-07-16,5,622.2157728291813,MXN,90,47
302,2023-12-09,3,510.115322508006,MXN,30,29
303,2023-12-16,4,902.7187649356932,MXN,88,40
304,2023-09-09,1,443.1971982263346,MXN,30,50
305,2023-12-13,6,745.7856549706164,MXN,89,10
306,2023-11-17,9,235.05989536407188,MXN,6,2
307,2023-10-21,1,957.8961930339462,MXN,27,34
308,2023-04-14,4,380.4111495116804,MXN,81,34
309,2023-11-04,2,950.6713935538512,MXN,9,15
310,2023-05-09,4,180.69112263746396,MXN,50,23
311,2023-08-19,6,180.6928196753489,MXN,98,41
312,2023-03-09,4,847.0485466493589,MXN,37,3
313,2023-01-31,9,555.4929992700831,MXN,26,30
314,2023-05-11,9,755.7512697572361,MXN,17,12
315,2023-02-11,2,231.9311067980649,MXN,42,4
316,2023-02-11,1,400.2495121244606,MXN,79,9
317,2023-03-13,8,328.5544900343118,MXN,14,8
318,2023-06-01,5,981.9357360037264,MXN,46,14
319,2023-05-04,6,482.4239363713398,MXN,73,2
320,2023-12-01,10,357.9473735461485,MXN,75,36
321,2023-12-18,2,971.2060660941936,MXN,52,22
322,2023-02-10,10,421.08319423152335,MXN,30,6
323,2023-09-25,3,860.4345304901971,MXN,7,23
324,2023-10-12,3,591.7392068455961,MXN,94,9
325,2023-10-07,3,365.7927986120853,MXN,70,16
326,2023-07-25,3,887.5111360730392,MXN,94,8
327,2023-12-15,4,590.5840001657957,MXN,27,43
328,2023-02-11,10,577.7168442179408,MXN,87,11
329,2023-09-08,4,399.5482357347466,MXN,12,42
330,2023-10-27,1,962.1367284585124,MXN,95,14
331,2023-03-31,4,341.1521572898106,MXN,20,37
332,2023-12-14,3,583.7811784944882,MXN,53,7
333,2023-06-27,4,633.1297503044332,MXN,28,2
334,2023-10-04,9,427.9008205432355,MXN,50,50
335,2023-01-13,2,952.8247930499776,MXN,37,37
336,2023-02-11,10,485.0013497151187,MXN,59,5
337,2023-04-20,7,452.4991051868297,MXN,61,16
338,2023-05-07,1,700.4717474463257,MXN,59,46
339,2023-05-13,6,814.3001040206806,MXN,3,27
340,2023-07-16,4,290.9353911882532,MXN,19,2
341,2023-10-15,3,625.739914147229,MXN,36,45
342,2023-10-20,2,375.9717981835389,MXN,23,20
343,2023-05-07,7,614.5721732527904,MXN,46,27
344,2023-08-01,9,251.62739269541305,MXN,87,19
345,2023-11-26,3,252.69005855349107,MXN,54,41
346,2023-03-07,10,670.6238604148838,MXN,92,16
347,2023-05-16,8,144.8987132604011,MXN,85,19
348,2023-11-29,4,675.8481815503956,MXN,81,41
349,2023-03-30,7,277.7895014760685,MXN,28,47
350,2023-01-23,10,282.7418851730755,MXN,60,39
351,2023-04-23,7,846.3838681381894,MXN,57,31
352,2023-02-19,6,864.8615368885169,MXN,25,14
353,2023-11-05,5,559.2207345032875,MXN,53,17
354,2023-09-09,8,586.6686424951256,MXN,13,32
355,2023-11-18,6,815.8616780366896,MXN,7,21
356,2023-09-22,3,431.05319840300143,MXN,27,7
357,2023-11-19,6,675.0597486516134,MXN,54,47
358,2023-04-03,10,155.56117283820691,MXN,3,39
359,2023-10-15,9,548.590471825238,MXN,77,3
360,2023-06-21,8,774.5004656043474,MXN,70,41
361,2023-07-23,4,318.1914585926322,MXN,10,13
362,2023-03-30,8,770.2947904241913,MXN,26,43
363,2023-09-26,4,258.342698403495,MXN,29,26
364,2023-09-12,10,918.1112940821116,MXN,81,1
365,2023-07-18,2,470.86898043911617,MXN,1,21
366,2023-05-21,10,280.6494984698428,MXN,27,20
367,2023-12-28,9,304.86019517305937,MXN,84,45
368,2023-04-09,5,857.6286960723337,MXN,82,18
369,2023-10-04,9,379.8548587781482,MXN,61,17
370,2023-09-16,5,298.53266312741675,MXN,59,8
371,2023-05-25,10,367.9067650932997,MXN,61,49
372,2023-02-28,6,146.17536602227665,MXN,55,36
373,2023-01-15,1,972.769427795646,MXN,36,17
374,2023-01-06,7,187.026246289585,MXN,98,19
375,2023-03-04,5,450.8868953489408,MXN,52,24
376,2023-11-27,2,379.34494357801145,MXN,43,42
377,2023-03-12,10,845.2078285807522,MXN,39,37
378,2023-01-01,2,854.509010553493,MXN,21,40
379,2023-03-28,7,667.9235168019421,MXN,1,21
380,2023-01-17,6,408.2881188457056,MXN,79,1
381,2023-12-19,1,182.35199053441204,MXN,58,44
382,2023-09-09,2,471.6810167044595,MXN,84,31
383,2023-10-31,7,976.5526808168612,MXN,80,48
384,2023-10-06,2,111.16757743481638,MXN,37,9
385,2023-03-31,1,846.6453751999287,MXN,75,19
386,2023-05-25,6,380.7236828669708,MXN,86,42
387,2023-01-21,10,243.3849845430364,MXN,65,44
388,2023-08-26,4,971.5643258298117,MXN,41,12
389,2023-08-24,8,166.220449576857,MXN,60,17
390,2023-06-25,10,425.2597281700736,MXN,82,47
391,2023-01-16,3,261.58132798350334,MXN,90,8
392,2023-03-02,3,378.5885567972068,MXN,63,2
393,2023-09-01,8,429.4048695035737,MXN,26,29
394,2023-03-13,10,104.65077436993477,MXN,4,3
395,2023-01-18,7,798.6731578521593,MXN,18,3
396,2023-02-08,3,994.3690213706686,MXN,69,31
397,2023-04-07,8,460.6215172536109,MXN,6,4
398,2023-04-12,9,835.6615496113993,MXN,12,34
399,2023-05-06,1,953.9483616467342,MXN,65,45
400,2023-02-17,5,458.6858185249503,MXN,59,36
401,2023-08-03,5,530.0242820026824,MXN,66,50
402,2023-05-11,9,575.1047894090771,MXN,99,13
403,2023-02-07,10,769.1152822015026,MXN,2,27
404,2023-11-20,9,336.8716573761867,MXN,70,39
405,2023-11-19,1,717.3894663454479,MXN,91,3
406,2023-04-17,10,784.2606373015835,MXN,98,47
407,2023-02-25,2,767.4909091021041,MXN,9,21
408,2023-07-04,5,585.0870282037565,MXN,20,13
409,2023-07-05,2,945.5256900460296,MXN,10,34
410,2023-04-14,2,900.6176826570528,MXN,25,38
411,2023-11-10,5,166.76259363017144,MXN,79,9
412,2023-06-24,4,908.7095926164986,MXN,55,14
413,2023-02-27,1,154.46111072214572,MXN,55,38
414,2023-12-11,2,415.9597207865454,MXN,13,42
415,2023-07-06,8,729.3430307623818,MXN,73,45
416,2023-09-23,10,562.8973423286614,MXN,65,39
417,2023-11-02,10,773.8633366453621,MXN,77,30
418,2023-08-20,7,629.1469578209686,MXN,10,3
419,2023-05-18,9,456.0069858267904,MXN,100,10
420,2023-10-14,9,804.2040177080535,MXN,95,47
421,2023-10-13,1,630.0234640012211,MXN,72,3
422,2023-06-02,1,156.53274629022226,MXN,38,1
423,2023-04-26,2,706.7026758403013,MXN,84,34
424,2023-07-10,5,201.3938554553822,MXN,95,23
425,2023-09-13,8,928.591494121843,MXN,84,29
426,2023-05-05,3,644.3561218346352,MXN,39,37
427,2023-09-06,10,436.84919364240193,MXN,67,16
428,2023-11-13,3,134.87792181383685,MXN,42,20
429,2023-11-10,9,298.7721526170985,MXN,1,45
430,2023-12-05,6,700.9768108572403,MXN,8,31
431,2023-04-03,7,874.2328413424299,MXN,59,28
432,2023-05-06,8,966.9128019619508,MXN,87,27
433,2023-01-14,7,220.99818063680743,MXN,9,43
434,2023-07-03,1,448.9009686960736,MXN,27,8
435,2023-02-13,9,545.5152707597749,MXN,11,33
436,2023-06-26,9,841.4313552339162,MXN,47,23
437,2023-11-26,2,255.18502935314507,MXN,94,10
438,2023-05-05,9,938.2106322699454,MXN,15,25
439,2023-07-26,5,134.2567061340894,MXN,41,13
440,2023-03-06,1,958.8405430252636,MXN,18,6
441,2023-06-19,3,744.140968820311,MXN,87,8
442,2023-10-06,1,922.7484515776846,MXN,98,7
443,2023-02-07,3,723.0461563786491,MXN,97,30
444,2023-09-23,2,179.67841099864182,MXN,22,49
445,2023-01-19,2,599.658130149837,MXN,1,38
446,2023-05-26,3,922.7572827175288,MXN,17,3
447,2023-08-03,10,533.5258047515822,MXN,64,25
448,2023-07-16,5,552.4532424637237,MXN,13,9
449,2023-09-24,10,462.3542864667207,MXN,27,27
450,2023-05-12,3,861.9229897167692,MXN,50,43
451,2023-12-25,5,972.0546826362786,MXN,71,31
452,2023-07-19,2,214.5096711332913,MXN,70,48
453,2023-03-17,9,942.4072939700172,MXN,84,28
454,2023-08-28,1,802.2526121072121,MXN,81,12
455,2023-03-24,4,332.06258885952514,MXN,55,23
456,2023-06-26,4,598.2593869455161,MXN,91,47
457,2023-10-04,5,604.7245888354555,MXN,70,45
458,2023-10-07,8,305.69764003310365,MXN,44,48
459,2023-07-07,10,725.0474534445883,MXN,1,33
460,2023-09-04,7,784.1411178887707,MXN,83,43
461,2023-10-15,3,336.45903973383554,MXN,91,24
462,2023-06-26,8,719.3765806388272,MXN,39,44
463,2023-08-31,3,809.3459162133876,MXN,75,22
464,2023-09-29,6,909.709470613788,MXN,45,23
465,2023-10-02,7,273.2036897881816,MXN,16,20
466,2023-03-21,3,922.4646062146144,MXN,54,37
467,2023-12-01,6,317.89363972968374,MXN,98,39
468,2023-03-10,2,455.2979209436929,MXN,80,20
469,2023-08-05,3,358.1527992757134,MXN,93,36
470,2023-12-05,10,621.4171130945278,MXN,3,28
471,2023-02-25,1,314.0308309611494,MXN,96,46
472,2023-10-18,4,665.6932190770689,MXN,25,27
473,2023-02-22,1,343.1580341898233,MXN,55,3
474,2023-03-05,5,899.7592799945253,MXN,49,46
475,2023-05-22,9,802.8576111585086,MXN,95,16
476,2023-06-17,6,197.78377667922132,MXN,9,48
477,2023-03-05,5,303.9822639580927,MXN,79,27
478,2023-07-06,9,490.222183795792,MXN,72,18
479,2023-06-28,10,333.7388508611366,MXN,42,1
480,2023-10-15,1,336.07655559496914,MXN,71,9
481,2023-11-20,7,653.375919427895,MXN,27,9
482,2023-09-21,4,822.9494056641682,MXN,2,30
483,2023-01-23,2,334.7023037779267,MXN,6,21
484,2023-01-17,5,112.52800543979744,MXN,35,29
485,2023-07-22,1,361.6577255857218,MXN,3,3
486,2023-03-13,4,349.6039382631395,MXN,17,31
487,2023-03-05,6,915.8875374193592,MXN,46,5
488,2023-06-30,2,390.0181977703554,MXN,80,27
489,2023-01-12,10,394.0006440110831,MXN,66,10
490,2023-04-09,9,523.5227589796906,MXN,15,37
491,2023-08-26,3,307.32198401724054,MXN,19,46
492,2023-02-18,7,346.2458750108295,MXN,20,44
493,2023-03-01,7,507.6210173857744,MXN,30,18
494,2023-06-02,10,536.9840453001964,MXN,80,16
495,2023-07-26,1,727.7592570361181,MXN,4,9
496,2023-08-24,8,851.0140173494342,MXN,38,22
497,2023-08-31,2,461.7459587357213,MXN,16,26
498,2023-03-17,9,206.0018958276899,MXN,38,19
499,2023-08-16,5,710.7097859578562,MXN,17,5
500,2023-02-28,8,414.14026513119103,MXN,92,49
501,2023-10-09,6,976.0066269003862,MXN,59,26
502,2023-11-13,2,387.9506562035054,MXN,74,33
503,2023-12-01,2,655.8990619171494,MXN,74,31
504,2023-03-09,10,764.5825606734447,MXN,48,35
505,2023-07-04,8,920.8600479246928,MXN,36,22
506,2023-03-17,4,627.9326280808065,MXN,41,7
507,2023-12-14,10,805.3279393363252,MXN,71,15
508,2023-05-06,3,930.753388934304,MXN,33,10
509,2023-04-18,6,630.421102238531,MXN,53,44
510,2023-08-28,5,351.91006984751914,MXN,79,37
511,2023-05-25,1,458.1391587863191,MXN,24,37
512,2023-10-17,4,537.0616230170926,MXN,74,21
513,2023-03-26,8,669.798332804522,MXN,85,12
514,2023-11-23,5,823.7378992303335,MXN,65,13
515,2023-06-16,2,397.5342259831594,MXN,23,23
516,2023-01-06,4,902.7077040117828,MXN,2,50
517,2023-08-11,2,573.3336287195016,MXN,74,35
